text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999988969056917"
    lemma: "firmly"
    beginChar: 428
    endChar: 434
    beginIndex: 7
    endIndex: 8
    tokenBeginIndex: 81
    tokenEndIndex: 82
    hasXmlContext: false
    sentiment: "Positive"
    isNewline: false
  }
  token {
    word: "believe"
    pos: "VBP"
    value: "believe"
    before: " "
    after: " "
    originalText: "believe"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999967959212371"
    lemma: "believe"
    beginChar: 435
    endChar: 442
    beginIndex: 8
    endIndex: 9
    tokenBeginIndex: 82
    tokenEndIndex: 83
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "that"
    pos: "IN"
    value: "that"
    before: " "
    after: " "
    originalText: "that"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999961985700515"
    lemma: "that"
    beginChar: 443
    endChar: 447
    beginIndex: 9
    endIndex: 10
    tokenBeginIndex: 83
    tokenEndIndex: 84
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "we"
    pos: "PRP"
    value: "we"
    before: " "
    after: " "
    originalText: "we"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999982803274754"
    lemma: "we"
    beginChar: 448
    endChar: 450
    beginIndex: 10
    endIndex: 11
    tokenBeginIndex: 84
    tokenEndIndex: 85
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "should"
    pos: "MD"
    value: "should"
    before: " "
    after: " "
    originalText: "should"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999996818827919"
    lemma: "should"
    beginChar: 451
    endChar: 457
    beginIndex: 11
    endIndex: 12
    tokenBeginIndex: 85
    tokenEndIndex: 86
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "attach"
    pos: "VB"
    value: "attach"
    before: " "
    after: " "
    originalText: "attach"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.999997913590749"
    lemma: "attach"
    beginChar: 458
    endChar: 464
    beginIndex: 12
    endIndex: 13
    tokenBeginIndex: 86
    tokenEndIndex: 87
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "more"
    pos: "JJR"
    value: "more"
    before: " "
    after: " "
    originalText: "more"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999983414335928"
    lemma: "more"
    beginChar: 465
    endChar: 469
    beginIndex: 13
    endIndex: 14
    tokenBeginIndex: 87
    tokenEndIndex: 88
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "importance"
    pos: "NN"
    value: "importance"
    before: " "
    after: " "
    originalText: "importance"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999945147001007"
    lemma: "importance"
    beginChar: 470
    endChar: 480
    beginIndex: 14
    endIndex: 15
    tokenBeginIndex: 88
    tokenEndIndex: 89
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "to"
    pos: "IN"
    value: "to"
    before: " "
    after: " "
    originalText: "to"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999999675180794"
    lemma: "to"
    beginChar: 481
    endChar: 483
    beginIndex: 15
    endIndex: 16
    tokenBeginIndex: 89
    tokenEndIndex: 90
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "cooperation"
    pos: "NN"
    value: "cooperation"
    before: " "
    after: " "
    originalText: "cooperation"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999835596420599"
    lemma: "cooperation"
    beginChar: 484
    endChar: 495
    beginIndex: 16
    endIndex: 17
    tokenBeginIndex: 90
    tokenEndIndex: 91
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "during"
    pos: "IN"
    value: "during"
    before: " "
    after: " "
    originalText: "during"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.999974468193843"
    lemma: "during"
    beginChar: 496
    endChar: 502
    beginIndex: 17
    endIndex: 18
    tokenBeginIndex: 91
    tokenEndIndex: 92
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "primary"
    pos: "JJ"
    value: "primary"
    before: " "
    after: " "
    originalText: "primary"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999965164710568"
    lemma: "primary"
    beginChar: 503
    endChar: 510
    beginIndex: 18
    endIndex: 19
    tokenBeginIndex: 92
    tokenEndIndex: 93
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "education"
    pos: "NN"
    value: "education"
    before: " "
    after: ""
    originalText: "education"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999940173715248"
    lemma: "education"
    beginChar: 511
    endChar: 520
    beginIndex: 19
    endIndex: 20
    tokenBeginIndex: 93
    tokenEndIndex: 94
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "."
    pos: "."
    value: "."
    before: ""
    after: "\n"
    originalText: "."
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999999436378191"
    lemma: "."
    beginChar: 520
    endChar: 521
    beginIndex: 20
    endIndex: 21
    tokenBeginIndex: 94
    tokenEndIndex: 95
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  tokenOffsetBegin: 74
  tokenOffsetEnd: 95
  sentenceIndex: 3
  characterOffsetBegin: 401
  characterOffsetEnd: 521
  parseTree {
    child {
      child {
        child {
          child {
            value: "From"
          }
          value: "IN"
          score: -4.8995709419250488
        }
        child {
          child {
            child {
              child {
                value: "this"
              }
              value: "DT"
              score: -3.6174790859222412
            }
            child {
              child {
                value: "point"
              }
              value: "NN"
              score: -6.322382926940918
            }
            value: "NP"
            score: -11.538158416748047
          }
          child {
            child {
              child {
                value: "of"
              }
              value: "IN"
              score: -0.65580403804779053
            }
            child {
              child {
                child {
                  value: "view"
                }
                value: "NN"
                score: -7.2534704208374023
              }
              value: "NP"
              score: -9.3474521636962891
            }
            value: "PP"
            score: -10.424323081970215
          }
          value: "NP"
          score: -22.502197265625
        }
        value: "PP"
        score: -29.088985443115234
      }
      child {
        child {
          value: ","
        }
        value: ","
        score: -0.0091447345912456512
      }
      child {
        child {
          child {
            value: "I"
          }
          value: "PRP"
          score: -1.9594900608062744
        }
        value: "NP"
        score: -2.8210573196411133
      }
      child {
        child {
          child {
            value: "firmly"
          }
          value: "RB"
          score: -7.7676410675048828
        }
        value: "ADVP"
        score: -7.8586158752441406
      }
      child {
        child {
          child {
            value: "believe"
          }
          value: "VBP"
          score: -4.1535224914550781
        }
        child {
          child {
            child {
              value: "that"
            }
            value: "IN"
            score: -0.6617424488067627
          }
          child {
            child {
              child {
                child {
                  value: "we"
                }
                value: "PRP"
                score: -2.848729133605957
              }
              value: "NP"
              score: -3.7102961540222168
            }
            child {
              child {
                child {
                  value: "should"
                }
                value: "MD"
                score: -2.8768405914306641
              }
              child {
                child {
                  child {
                    value: "attach"
                  }
                  value: "VB"
                  score: -8.5076999664306641
                }
                child {
                  child {
                    child {
                      value: "more"
                    }
                    value: "JJR"
                    score: -1.1335721015930176
                  }
                  child {
                    child {
                      value: "importance"
                    }
                    value: "NN"
                    score: -8.2240009307861328
                  }
                  value: "NP"
                  score: -15.278958320617676
                }
                child {
                  child {
                    child {
                      value: "to"
                    }
                    value: "IN"
                    score: -1.8374395370483398
                  }
                  child {
                    child {
                      child {
                        value: "cooperation"
                      }
                      value: "NN"
                      score: -7.7757487297058105
                    }
                    value: "NP"
                    score: -9.8697309494018555
                  }
                  value: "PP"
                  score: -12.229783058166504
                }
                child {
                  child {
                    child {
                      value: "during"
                    }
                    value: "IN"
                    score: -5.0403943061828613
                  }
                  child {
                    child {
                      child {
                        value: "primary"
                      }
                      value: "JJ"
                      score: -6.382105827331543
                    }
                    child {
                      child {
                        value: "education"
                      }
                      value: "NN"
                      score: -7.5105690956115723
                    }
                    value: "NP"
                    score: -17.500625610351562
                  }
                  value: "PP"
                  score: -23.063632965087891
                }
                value: "VP"
                score: -64.780410766601562
              }
              value: "VP"
              score: -69.913650512695312
            }
            value: "S"
            score: -73.960464477539062
          }
          value: "SBAR"
          score: -75.0142593383789
        }
        value: "VP"
        score: -83.9323959350586
      }
      child {
        child {
          value: "."
        }
        value: "."
        score: -0.057524647563695908
      }
      value: "S"
      score: -130.25062561035156
    }
    value: "ROOT"
    score: -130.4219970703125
  }
  binarizedParseTree {
    child {
      child {
        child {
          child {
            child {
              value: "From"
            }
            value: "IN"
          }
          child {
            child {
              child {
                child {
                  value: "this"
                }
                value: "DT"
              }
              child {
                child {
                  value: "point"
                }
                value: "NN"
              }
              value: "NP"
            }
            child {
              child {
                child {
                  value: "of"
                }
                value: "IN"
              }
              child {
                child {
                  child {
                    value: "view"
                  }
                  value: "NN"
                }
                value: "NP"
              }
              value: "PP"
            }
            value: "NP"
          }
          value: "PP"
        }
        child {
          child {
            child {
              value: ","
            }
            value: ","
          }
          child {
            child {
              child {
                child {
                  value: "I"
                }
                value: "PRP"
              }
              value: "NP"
            }
            child {
              child {
                child {
                  child {
                    value: "firmly"
                  }
                  value: "RB"
                }
                value: "ADVP"
              }
              child {
                child {
                  child {
                    value: "believe"
                  }
                  value: "VBP"
                }
                child {
                  child {
                    child {
                      value: "that"
                    }
                    value: "IN"
                  }
                  child {
                    child {
                      child {
                        child {
                          value: "we"
                        }
                        value: "PRP"
                      }
                      value: "NP"
                    }
                    child {
                      child {
                        child {
                          value: "should"
                        }
                        value: "MD"
                      }
                      child {
                        child {
                          child {
                            child {
                              child {
                                value: "attach"
                              }
                              value: "VB"
                            }
                            child {
                              child {
                                child {
                                  value: "more"
                                }
                                value: "JJR"
                              }
                              child {
                                child {
                                  value: "importance"
                                }
                                value: "NN"
                              }
                              value: "NP"
                            }
                            value: "@VP"
                          }
                          child {
                            child {
                              child {
                                value: "to"
                              }
                              value: "IN"
                            }
                            child {
                              child {
                                child {
                                  value: "cooperation"
                                }
                                value: "NN"
                              }
                              value: "NP"
                            }
                            value: "PP"
                          }
                          value: "@VP"
                        }
                        child {
                          child {
                            child {
                              value: "during"
                            }
                            value: "IN"
                          }
                          child {
                            child {
                              child {
                                value: "primary"
                              }
                              value: "JJ"
                            }
                            child {
                              child {
                                value: "education"
                              }
                              value: "NN"
                            }
                            value: "NP"
                          }
                          value: "PP"
                        }
                        value: "VP"
                      }
                      value: "VP"
                    }
                    value: "S"
                  }
                  value: "SBAR"
                }
                value: "VP"
              }
              value: "@S"
            }
            value: "@S"
          }
          value: "@S"
        }
        value: "@S"
      }
      child {
        child {
          value: "."
        }
        value: "."
      }
      value: "S"
    }
    value: "ROOT"
  }
  annotatedParseTree {
    child {
      child {
        child {
          child {
            value: "From"
            yieldBeginIndex: 0
            yieldEndIndex: 0
          }
          value: "IN"
          yieldBeginIndex: 0
          yieldEndIndex: 0
          sentiment: WEAK_NEGATIVE
        }
        child {
          child {
            child {
              child {
                value: "this"
                yieldBeginIndex: 1
                yieldEndIndex: 1
              }
              value: "DT"
              yieldBeginIndex: 1
              yieldEndIndex: 1
              sentiment: NEUTRAL
            }
            child {
              child {
                value: "point"
                yieldBeginIndex: 2
                yieldEndIndex: 2
              }
              value: "NN"
              yieldBeginIndex: 2
              yieldEndIndex: 2
              sentiment: NEUTRAL
            }
            value: "NP"
            yieldBeginIndex: 1
            yieldEndIndex: 2
            sentiment: NEUTRAL
          }
          child {
            child {
              child {
                value: "of"
                yieldBeginIndex: 3
                yieldEndIndex: 3
              }
              value: "IN"
              yieldBeginIndex: 3
              yieldEndIndex: 3
              sentiment: NEUTRAL
            }
            child {
              child {
                value: "view"
                yieldBeginIndex: 4
                yieldEndIndex: 4
              }
              value: "NP"
              yieldBeginIndex: 4
              yieldEndIndex: 4
              sentiment: NEUTRAL
            }
            value: "PP"
            yieldBeginIndex: 3
            yieldEndIndex: 4
            sentiment: NEUTRAL
          }
          value: "NP"
          yieldBeginIndex: 1
          yieldEndIndex: 4
          sentiment: NEUTRAL
        }
        value: "PP"
        yieldBeginIndex: 0
        yieldEndIndex: 4
        sentiment: NEUTRAL
      }
      child {
        child {
          child {
            value: ","
            yieldBeginIndex: 5
            yieldEndIndex: 5
          }
          value: ","
          yieldBeginIndex: 5
          yieldEndIndex: 5
          sentiment: NEUTRAL
        }
        child {
          child {
            child {
              value: "I"
              yieldBeginIndex: 6
              yieldEndIndex: 6
            }
            value: "NP"
            yieldBeginIndex: 6
            yieldEndIndex: 6
            sentiment: NEUTRAL
          }
          child {
            child {
              child {
                value: "firmly"
                yieldBeginIndex: 7
                yieldEndIndex: 7
              }
              value: "ADVP"
              yieldBeginIndex: 7
              yieldEndIndex: 7
              sentiment: WEAK_POSITIVE
            }
            child {
              child {
                child {
                  value: "believe"
                  yieldBeginIndex: 8
                  yieldEndIndex: 8
                }
                value: "VBP"
                yieldBeginIndex: 8
                yieldEndIndex: 8
                sentiment: NEUTRAL
              }
              child {
                child {
                  child {
                    value: "that"
                    yieldBeginIndex: 9
                    yieldEndIndex: 9
                  }
                  value: "IN"
                  yieldBeginIndex: 9
                  yieldEndIndex: 9
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    child {
                      value: "we"
                      yieldBeginIndex: 10
                      yieldEndIndex: 10
                    }
                    value: "NP"
                    yieldBeginIndex: 10
                    yieldEndIndex: 10
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      child {
                        value: "should"
                        yieldBeginIndex: 11
                        yieldEndIndex: 11
                      }
                      value: "MD"
                      yieldBeginIndex: 11
                      yieldEndIndex: 11
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        child {
                          child {
                            child {
                              value: "attach"
                              yieldBeginIndex: 12
                              yieldEndIndex: 12
                            }
                            value: "VB"
                            yieldBeginIndex: 12
                            yieldEndIndex: 12
                            sentiment: NEUTRAL
                          }
                          child {
                            child {
                              child {
                                value: "more"
                                yieldBeginIndex: 13
                                yieldEndIndex: 13
                              }
                              value: "JJR"
                              yieldBeginIndex: 13
                              yieldEndIndex: 13
                              sentiment: NEUTRAL
                            }
                            child {
                              child {
                                value: "importance"
                                yieldBeginIndex: 14
                                yieldEndIndex: 14
                              }
                              value: "NN"
                              yieldBeginIndex: 14
                              yieldEndIndex: 14
                              sentiment: NEUTRAL
                            }
                            value: "NP"
                            yieldBeginIndex: 13
                            yieldEndIndex: 14
                            sentiment: NEUTRAL
                          }
                          value: "@VP"
                          yieldBeginIndex: 12
                          yieldEndIndex: 14
                          sentiment: NEUTRAL
                        }
                        child {
                          child {
                            child {
                              value: "to"
                              yieldBeginIndex: 15
                              yieldEndIndex: 15
                            }
                            value: "IN"
                            yieldBeginIndex: 15
                            yieldEndIndex: 15
                            sentiment: NEUTRAL
                          }
                          child {
                            child {
                              value: "cooperation"
                              yieldBeginIndex: 16
                              yieldEndIndex: 16
                            }
                            value: "NP"
                            yieldBeginIndex: 16
                            yieldEndIndex: 16
                            sentiment: NEUTRAL
                          }
                          value: "PP"
                          yieldBeginIndex: 15
                          yieldEndIndex: 16
                          sentiment: NEUTRAL
                        }
                        value: "@VP"
                        yieldBeginIndex: 12
                        yieldEndIndex: 16
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          child {
                            value: "during"
                            yieldBeginIndex: 17
                            yieldEndIndex: 17
                          }
                          value: "IN"
                          yieldBeginIndex: 17
                          yieldEndIndex: 17
                          sentiment: NEUTRAL
                        }
                        child {
                          child {
                            child {
                              value: "primary"
                              yieldBeginIndex: 18
                              yieldEndIndex: 18
                            }
                            value: "JJ"
                            yieldBeginIndex: 18
                            yieldEndIndex: 18
                            sentiment: NEUTRAL
                          }
                          child {
                            child {
                              value: "education"
                              yieldBeginIndex: 19
                              yieldEndIndex: 19
                            }
                            value: "NN"
                            yieldBeginIndex: 19
                            yieldEndIndex: 19
                            sentiment: NEUTRAL
                          }
                          value: "NP"
                          yieldBeginIndex: 18
                          yieldEndIndex: 19
                          sentiment: NEUTRAL
                        }
                        value: "PP"
                        yieldBeginIndex: 17
                        yieldEndIndex: 19
                        sentiment: NEUTRAL
                      }
                      value: "VP"
                      yieldBeginIndex: 12
                      yieldEndIndex: 19
                      sentiment: NEUTRAL
                    }
                    value: "VP"
                    yieldBeginIndex: 11
                    yieldEndIndex: 19
                    sentiment: NEUTRAL
                  }
                  value: "S"
                  yieldBeginIndex: 10
                  yieldEndIndex: 19
                  sentiment: NEUTRAL
                }
                value: "SBAR"
                yieldBeginIndex: 9
                yieldEndIndex: 19
                sentiment: NEUTRAL
              }
              value: "VP"
              yieldBeginIndex: 8
              yieldEndIndex: 19
              sentiment: NEUTRAL
            }
            value: "@S"
            yieldBeginIndex: 7
            yieldEndIndex: 19
            sentiment: NEUTRAL
          }
          value: "@S"
          yieldBeginIndex: 6
          yieldEndIndex: 19
          sentiment: NEUTRAL
        }
        value: "@S"
        yieldBeginIndex: 5
        yieldEndIndex: 19
        sentiment: WEAK_POSITIVE
      }
      value: "@S"
      yieldBeginIndex: 0
      yieldEndIndex: 19
      sentiment: NEUTRAL
    }
    child {
      child {
        value: "."
        yieldBeginIndex: 20
        yieldEndIndex: 20
      }
      value: "."
      yieldBeginIndex: 20
      yieldEndIndex: 20
      sentiment: NEUTRAL
    }
    value: "ROOT"
    yieldBeginIndex: 0
    yieldEndIndex: 20
    sentiment: NEUTRAL
  }
  sentiment: "Neutral"
  basicDependencies {
    node {
      sentenceIndex: 3
      index: 3
    }
    node {
      sentenceIndex: 3
      index: 1
    }
    node {
      sentenceIndex: 3
      index: 2
    }
    node {
      sentenceIndex: 3
      index: 9
    }
    node {
      sentenceIndex: 3
      index: 5
    }
    node {
      sentenceIndex: 3
      index: 4
    }
    node {
      sentenceIndex: 3
      index: 6
    }
    node {
      sentenceIndex: 3
      index: 7
    }
    node {
      sentenceIndex: 3
      index: 8
    }
    node {
      sentenceIndex: 3
      index: 13
    }
    node {
      sentenceIndex: 3
      index: 10
    }
    node {
      sentenceIndex: 3
      index: 11
    }
    node {
      sentenceIndex: 3
      index: 12
    }
    node {
      sentenceIndex: 3
      index: 15
    }
    node {
      sentenceIndex: 3
      index: 14
    }
    node {
      sentenceIndex: 3
      index: 17
    }
    node {
      sentenceIndex: 3
      index: 16
    }
    node {
      sentenceIndex: 3
      index: 20
    }
    node {
      sentenceIndex: 3
      index: 18
    }
    node {
      sentenceIndex: 3
      index: 19
    }
    node {
      sentenceIndex: 3
      index: 21
    }
    edge {
      source: 3
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 2
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 5
      dep: "nmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 3
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 13
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 21
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 4
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 10
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 11
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 15
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 17
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 20
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 15
      target: 14
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 17
      target: 16
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 20
      target: 18
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 20
      target: 19
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 9
  }
  collapsedDependencies {
    node {
      sentenceIndex: 3
      index: 3
    }
    node {
      sentenceIndex: 3
      index: 1
    }
    node {
      sentenceIndex: 3
      index: 2
    }
    node {
      sentenceIndex: 3
      index: 9
    }
    node {
      sentenceIndex: 3
      index: 5
    }
    node {
      sentenceIndex: 3
      index: 4
    }
    node {
      sentenceIndex: 3
      index: 6
    }
    node {
      sentenceIndex: 3
      index: 7
    }
    node {
      sentenceIndex: 3
      index: 8
    }
    node {
      sentenceIndex: 3
      index: 13
    }
    node {
      sentenceIndex: 3
      index: 10
    }
    node {
      sentenceIndex: 3
      index: 11
    }
    node {
      sentenceIndex: 3
      index: 12
    }
    node {
      sentenceIndex: 3
      index: 15
    }
    node {
      sentenceIndex: 3
      index: 14
    }
    node {
      sentenceIndex: 3
      index: 17
    }
    node {
      sentenceIndex: 3
      index: 16
    }
    node {
      sentenceIndex: 3
      index: 20
    }
    node {
      sentenceIndex: 3
      index: 18
    }
    node {
      sentenceIndex: 3
      index: 19
    }
    node {
      sentenceIndex: 3
      index: 21
    }
    edge {
      source: 3
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 2
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 5
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 3
      dep: "obl:from"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 13
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 21
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 4
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 10
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 11
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 15
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 17
      dep: "obl:to"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 20
      dep: "obl:during"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 15
      target: 14
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 17
      target: 16
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 20
      target: 18
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 20
      target: 19
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 9
  }
  collapsedCCProcessedDependencies {
    node {
      sentenceIndex: 3
      index: 3
    }
    node {
      sentenceIndex: 3
      index: 1
    }
    node {
      sentenceIndex: 3
      index: 2
    }
    node {
      sentenceIndex: 3
      index: 9
    }
    node {
      sentenceIndex: 3
      index: 5
    }
    node {
      sentenceIndex: 3
      index: 4
    }
    node {
      sentenceIndex: 3
      index: 6
    }
    node {
      sentenceIndex: 3
      index: 7
    }
    node {
      sentenceIndex: 3
      index: 8
    }
    node {
      sentenceIndex: 3
      index: 13
    }
    node {
      sentenceIndex: 3
      index: 10
    }
    node {
      sentenceIndex: 3
      index: 11
    }
    node {
      sentenceIndex: 3
      index: 12
    }
    node {
      sentenceIndex: 3
      index: 15
    }
    node {
      sentenceIndex: 3
      index: 14
    }
    node {
      sentenceIndex: 3
      index: 17
    }
    node {
      sentenceIndex: 3
      index: 16
    }
    node {
      sentenceIndex: 3
      index: 20
    }
    node {
      sentenceIndex: 3
      index: 18
    }
    node {
      sentenceIndex: 3
      index: 19
    }
    node {
      sentenceIndex: 3
      index: 21
    }
    edge {
      source: 3
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 2
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 3
      target: 5
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 3
      dep: "obl:from"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
